ticker,name,market,source,sector
196170.KQ,알테오젠,KOSDAQ,naver_kosdaq,
247540.KQ,에코프로비엠,KOSDAQ,naver_kosdaq,
086520.KQ,에코프로,KOSDAQ,naver_kosdaq,
277810.KQ,레인보우로보틱스,KOSDAQ,naver_kosdaq,
036930.KQ,주성엔지니어링,KOSDAQ,naver_kosdaq,
240810.KQ,원익IPS,KOSDAQ,naver_kosdaq,
950160.KQ,코오롱티슈진,KOSDAQ,naver_kosdaq,
058470.KQ,리노공업,KOSDAQ,naver_kosdaq,
039030.KQ,이오테크닉스,KOSDAQ,naver_kosdaq,
028300.KQ,HLB,KOSDAQ,naver_kosdaq,
000250.KQ,삼천당제약,KOSDAQ,naver_kosdaq,
403870.KQ,HPSP,KOSDAQ,naver_kosdaq,
087010.KQ,펩트론,KOSDAQ,naver_kosdaq,
298380.KQ,에이비엘바이오,KOSDAQ,naver_kosdaq,
440110.KQ,파두,KOSDAQ,naver_kosdaq,
319660.KQ,피에스케이,KOSDAQ,naver_kosdaq,
095340.KQ,ISC,KOSDAQ,naver_kosdaq,
222800.KQ,심텍,KOSDAQ,naver_kosdaq,
108490.KQ,로보티즈,KOSDAQ,naver_kosdaq,
141080.KQ,리가켐바이오,KOSDAQ,naver_kosdaq,
178320.KQ,서진시스템,KOSDAQ,naver_kosdaq,
084370.KQ,유진테크,KOSDAQ,naver_kosdaq,
319400.KQ,현대무벡스,KOSDAQ,naver_kosdaq,
214370.KQ,케어젠,KOSDAQ,naver_kosdaq,
347850.KQ,디앤디파마텍,KOSDAQ,naver_kosdaq,
310210.KQ,보로노이,KOSDAQ,naver_kosdaq,
080220.KQ,제주반도체,KOSDAQ,naver_kosdaq,
095610.KQ,테스,KOSDAQ,naver_kosdaq,
357780.KQ,솔브레인,KOSDAQ,naver_kosdaq,
131970.KQ,두산테스나,KOSDAQ,naver_kosdaq,
043260.KQ,성호전자,KOSDAQ,naver_kosdaq,
031980.KQ,피에스케이홀딩스,KOSDAQ,naver_kosdaq,
067310.KQ,하나마이크론,KOSDAQ,naver_kosdaq,
064760.KQ,티씨케이,KOSDAQ,naver_kosdaq,
032820.KQ,우리기술,KOSDAQ,naver_kosdaq,
145020.KQ,휴젤,KOSDAQ,naver_kosdaq,
005290.KQ,동진쎄미켐,KOSDAQ,naver_kosdaq,
214450.KQ,파마리서치,KOSDAQ,naver_kosdaq,
131290.KQ,티에스이,KOSDAQ,naver_kosdaq,
010170.KQ,대한광통신,KOSDAQ,naver_kosdaq,
214150.KQ,클래시스,KOSDAQ,naver_kosdaq,
098460.KQ,고영,KOSDAQ,naver_kosdaq,
263750.KQ,펄어비스,KOSDAQ,naver_kosdaq,
237690.KQ,에스티팜,KOSDAQ,naver_kosdaq,
083650.KQ,비에이치아이,KOSDAQ,naver_kosdaq,
089030.KQ,테크윙,KOSDAQ,naver_kosdaq,
089970.KQ,브이엠,KOSDAQ,naver_kosdaq,
030530.KQ,원익홀딩스,KOSDAQ,naver_kosdaq,
140860.KQ,파크시스템스,KOSDAQ,naver_kosdaq,
226950.KQ,올릭스,KOSDAQ,naver_kosdaq,
257720.KQ,실리콘투,KOSDAQ,naver_kosdaq,
082920.KQ,비츠로셀,KOSDAQ,naver_kosdaq,
058610.KQ,에스피지,KOSDAQ,naver_kosdaq,
290650.KQ,엘앤씨바이오,KOSDAQ,naver_kosdaq,
007390.KQ,네이처셀,KOSDAQ,naver_kosdaq,
100790.KQ,미래에셋벤처투자,KOSDAQ,naver_kosdaq,
218410.KQ,RFHIC,KOSDAQ,naver_kosdaq,
035900.KQ,JYP Ent.,KOSDAQ,naver_kosdaq,
140410.KQ,메지온,KOSDAQ,naver_kosdaq,
041510.KQ,에스엠,KOSDAQ,naver_kosdaq,
068760.KQ,셀트리온제약,KOSDAQ,naver_kosdaq,
347700.KQ,스피어,KOSDAQ,naver_kosdaq,
078600.KQ,대주전자재료,KOSDAQ,naver_kosdaq,
420770.KQ,기가비스,KOSDAQ,naver_kosdaq,
437730.KQ,삼현,KOSDAQ,naver_kosdaq,
323280.KQ,태성,KOSDAQ,naver_kosdaq,
060370.KQ,LS마린솔루션,KOSDAQ,naver_kosdaq,
031330.KQ,에스에이엠티,KOSDAQ,naver_kosdaq,
039200.KQ,오스코텍,KOSDAQ,naver_kosdaq,
096530.KQ,씨젠,KOSDAQ,naver_kosdaq,
475830.KQ,오름테라퓨틱,KOSDAQ,naver_kosdaq,
166090.KQ,하나머티리얼즈,KOSDAQ,naver_kosdaq,
090710.KQ,휴림로봇,KOSDAQ,naver_kosdaq,
101490.KQ,에스앤에스텍,KOSDAQ,naver_kosdaq,
232140.KQ,와이씨,KOSDAQ,naver_kosdaq,
183300.KQ,코미코,KOSDAQ,naver_kosdaq,
099320.KQ,쎄트렉아이,KOSDAQ,naver_kosdaq,
476830.KQ,알지노믹스,KOSDAQ,naver_kosdaq,
038500.KQ,삼표시멘트,KOSDAQ,naver_kosdaq,
295310.KQ,에이치브이엠,KOSDAQ,naver_kosdaq,
083450.KQ,GST,KOSDAQ,naver_kosdaq,
036540.KQ,SFA반도체,KOSDAQ,naver_kosdaq,
445680.KQ,큐리옥스바이오시스템즈,KOSDAQ,naver_kosdaq,
195940.KQ,HK이노엔,KOSDAQ,naver_kosdaq,
032500.KQ,케이엠더블유,KOSDAQ,naver_kosdaq,
003380.KQ,하림지주,KOSDAQ,naver_kosdaq,
388210.KQ,씨엠티엑스,KOSDAQ,naver_kosdaq,
127120.KQ,제이에스링크,KOSDAQ,naver_kosdaq,
065350.KQ,신성델타테크,KOSDAQ,naver_kosdaq,
189300.KQ,인텔리안테크,KOSDAQ,naver_kosdaq,
417200.KQ,LS머트리얼즈,KOSDAQ,naver_kosdaq,
458870.KQ,씨어스,KOSDAQ,naver_kosdaq,
074600.KQ,원익QnC,KOSDAQ,naver_kosdaq,
085660.KQ,차바이오텍,KOSDAQ,naver_kosdaq,
090360.KQ,로보스타,KOSDAQ,naver_kosdaq,
328130.KQ,루닛,KOSDAQ,naver_kosdaq,
281740.KQ,레이크머티리얼즈,KOSDAQ,naver_kosdaq,
491000.KQ,리브스메드,KOSDAQ,naver_kosdaq,
124500.KQ,아이티센글로벌,KOSDAQ,naver_kosdaq,
027360.KQ,아주IB투자,KOSDAQ,naver_kosdaq,
036830.KQ,솔브레인홀딩스,KOSDAQ,naver_kosdaq,
161580.KQ,필옵틱스,KOSDAQ,naver_kosdaq,
137400.KQ,피엔티,KOSDAQ,naver_kosdaq,
356860.KQ,티엘비,KOSDAQ,naver_kosdaq,
388720.KQ,유일로보틱스,KOSDAQ,naver_kosdaq,
252990.KQ,샘씨엔에스,KOSDAQ,naver_kosdaq,
490470.KQ,세미파이브,KOSDAQ,naver_kosdaq,
397030.KQ,에이프릴바이오,KOSDAQ,naver_kosdaq,
056190.KQ,에스에프에이,KOSDAQ,naver_kosdaq,
115180.KQ,큐리언트,KOSDAQ,naver_kosdaq,
204270.KQ,제이앤티씨,KOSDAQ,naver_kosdaq,
466100.KQ,클로봇,KOSDAQ,naver_kosdaq,
213420.KQ,덕산네오룩스,KOSDAQ,naver_kosdaq,
086450.KQ,동국제약,KOSDAQ,naver_kosdaq,
048410.KQ,현대바이오,KOSDAQ,naver_kosdaq,
122870.KQ,와이지엔터테인먼트,KOSDAQ,naver_kosdaq,
160190.KQ,하이젠알앤엠,KOSDAQ,naver_kosdaq,
035760.KQ,CJ ENM,KOSDAQ,naver_kosdaq,
376900.KQ,로킷헬스케어,KOSDAQ,naver_kosdaq,
222080.KQ,씨아이에스,KOSDAQ,naver_kosdaq,
033100.KQ,제룡전기,KOSDAQ,naver_kosdaq,
053610.KQ,프로텍,KOSDAQ,naver_kosdaq,
293490.KQ,카카오게임즈,KOSDAQ,naver_kosdaq,
014620.KQ,성광벤드,KOSDAQ,naver_kosdaq,
171090.KQ,선익시스템,KOSDAQ,naver_kosdaq,
050890.KQ,쏠리드,KOSDAQ,naver_kosdaq,
094170.KQ,동운아나텍,KOSDAQ,naver_kosdaq,
046890.KQ,서울반도체,KOSDAQ,naver_kosdaq,
348370.KQ,엔켐,KOSDAQ,naver_kosdaq,
023160.KQ,태광,KOSDAQ,naver_kosdaq,
358570.KQ,지아이이노베이션,KOSDAQ,naver_kosdaq,
033790.KQ,피노,KOSDAQ,naver_kosdaq,
126340.KQ,비나텍,KOSDAQ,naver_kosdaq,
253450.KQ,스튜디오드래곤,KOSDAQ,naver_kosdaq,
456160.KQ,지투지바이오,KOSDAQ,naver_kosdaq,
033640.KQ,네패스,KOSDAQ,naver_kosdaq,
032190.KQ,다우데이타,KOSDAQ,naver_kosdaq,
052020.KQ,에스티큐브,KOSDAQ,naver_kosdaq,
102710.KQ,이엔에프테크놀로지,KOSDAQ,naver_kosdaq,
241710.KQ,코스메카코리아,KOSDAQ,naver_kosdaq,
056080.KQ,유진로봇,KOSDAQ,naver_kosdaq,
052400.KQ,코나아이,KOSDAQ,naver_kosdaq,
006730.KQ,서부T&D,KOSDAQ,naver_kosdaq,
036810.KQ,에프에스티,KOSDAQ,naver_kosdaq,
476060.KQ,온코닉테라퓨틱스,KOSDAQ,naver_kosdaq,
121600.KQ,나노신소재,KOSDAQ,naver_kosdaq,
425420.KQ,티에프이,KOSDAQ,naver_kosdaq,
059090.KQ,미코,KOSDAQ,naver_kosdaq,
399720.KQ,가온칩스,KOSDAQ,naver_kosdaq,
037460.KQ,삼지전자,KOSDAQ,naver_kosdaq,
365340.KQ,성일하이텍,KOSDAQ,naver_kosdaq,
033160.KQ,엠케이전자,KOSDAQ,naver_kosdaq,
077360.KQ,덕산하이메탈,KOSDAQ,naver_kosdaq,
102940.KQ,코오롱생명과학,KOSDAQ,naver_kosdaq,
044490.KQ,태웅,KOSDAQ,naver_kosdaq,
348210.KQ,넥스틴,KOSDAQ,naver_kosdaq,
122640.KQ,예스티,KOSDAQ,naver_kosdaq,
225570.KQ,넥슨게임즈,KOSDAQ,naver_kosdaq,
053800.KQ,안랩,KOSDAQ,naver_kosdaq,
041960.KQ,코미팜,KOSDAQ,naver_kosdaq,
336570.KQ,원텍,KOSDAQ,naver_kosdaq,
089890.KQ,코세스,KOSDAQ,naver_kosdaq,
439960.KQ,코스모로보틱스,KOSDAQ,naver_kosdaq,
009520.KQ,포스코엠텍,KOSDAQ,naver_kosdaq,
086900.KQ,메디톡스,KOSDAQ,naver_kosdaq,
330860.KQ,네패스아크,KOSDAQ,naver_kosdaq,
348340.KQ,뉴로메카,KOSDAQ,naver_kosdaq,
253590.KQ,네오셈,KOSDAQ,naver_kosdaq,
093320.KQ,케이아이엔엑스,KOSDAQ,naver_kosdaq,
112040.KQ,위메이드,KOSDAQ,naver_kosdaq,
060250.KQ,NHN KCP,KOSDAQ,naver_kosdaq,
104830.KQ,원익머트리얼즈,KOSDAQ,naver_kosdaq,
170920.KQ,엘티씨,KOSDAQ,naver_kosdaq,
041830.KQ,인바디,KOSDAQ,naver_kosdaq,
389470.KQ,인벤티지랩,KOSDAQ,naver_kosdaq,
174900.KQ,앱클론,KOSDAQ,naver_kosdaq,
019210.KQ,와이지-원,KOSDAQ,naver_kosdaq,
383310.KQ,에코프로에이치엔,KOSDAQ,naver_kosdaq,
082270.KQ,젬백스,KOSDAQ,naver_kosdaq,
045100.KQ,한양이엔지,KOSDAQ,naver_kosdaq,
486990.KQ,노타,KOSDAQ,naver_kosdaq,
272290.KQ,이녹스첨단소재,KOSDAQ,naver_kosdaq,
327260.KQ,RF머트리얼즈,KOSDAQ,naver_kosdaq,
376300.KQ,디어유,KOSDAQ,naver_kosdaq,
168360.KQ,펨트론,KOSDAQ,naver_kosdaq,
033500.KQ,동성화인텍,KOSDAQ,naver_kosdaq,
015750.KQ,성우하이텍,KOSDAQ,naver_kosdaq,
067160.KQ,SOOP,KOSDAQ,naver_kosdaq,
064290.KQ,인텍플러스,KOSDAQ,naver_kosdaq,
200710.KQ,에이디테크놀로지,KOSDAQ,naver_kosdaq,
214430.KQ,아이쓰리시스템,KOSDAQ,naver_kosdaq,
035890.KQ,서희건설,KOSDAQ,naver_kosdaq,
278280.KQ,천보,KOSDAQ,naver_kosdaq,
448900.KQ,한국피아이엠,KOSDAQ,naver_kosdaq,
089010.KQ,켐트로닉스,KOSDAQ,naver_kosdaq,
160980.KQ,싸이맥스,KOSDAQ,naver_kosdaq,
368770.KQ,파이버프로,KOSDAQ,naver_kosdaq,
475960.KQ,토모큐브,KOSDAQ,naver_kosdaq,
039440.KQ,에스티아이,KOSDAQ,naver_kosdaq,
460930.KQ,현대힘스,KOSDAQ,naver_kosdaq,
125490.KQ,한라캐스트,KOSDAQ,naver_kosdaq,
219130.KQ,타이거일렉,KOSDAQ,naver_kosdaq,
230360.KQ,에코마케팅,KOSDAQ,naver_kosdaq,
200470.KQ,에이팩트,KOSDAQ,naver_kosdaq,
211050.KQ,인카금융서비스,KOSDAQ,naver_kosdaq,
030520.KQ,한글과컴퓨터,KOSDAQ,naver_kosdaq,
110990.KQ,디아이티,KOSDAQ,naver_kosdaq,
241770.KQ,메카로,KOSDAQ,naver_kosdaq,
340570.KQ,티앤엘,KOSDAQ,naver_kosdaq,
356680.KQ,엑스게이트,KOSDAQ,naver_kosdaq,
099190.KQ,아이센스,KOSDAQ,naver_kosdaq,
041190.KQ,우리기술투자,KOSDAQ,naver_kosdaq,
024850.KQ,HLB이노베이션,KOSDAQ,naver_kosdaq,
042000.KQ,카페24,KOSDAQ,naver_kosdaq,
251970.KQ,펌텍코리아,KOSDAQ,naver_kosdaq,
114810.KQ,한솔아이원스,KOSDAQ,naver_kosdaq,
101160.KQ,월덱스,KOSDAQ,naver_kosdaq,
034950.KQ,한국기업평가,KOSDAQ,naver_kosdaq,
060280.KQ,큐렉소,KOSDAQ,naver_kosdaq,
018290.KQ,브이티,KOSDAQ,naver_kosdaq,
025980.KQ,아난티,KOSDAQ,naver_kosdaq,
393890.KQ,더블유씨피,KOSDAQ,naver_kosdaq,
036620.KQ,감성코퍼레이션,KOSDAQ,naver_kosdaq,
144960.KQ,뉴파워프라즈마,KOSDAQ,naver_kosdaq,
372320.KQ,큐로셀,KOSDAQ,naver_kosdaq,
092190.KQ,서울바이오시스,KOSDAQ,naver_kosdaq,
078350.KQ,한양디지텍,KOSDAQ,naver_kosdaq,
095660.KQ,네오위즈,KOSDAQ,naver_kosdaq,
290550.KQ,디케이티,KOSDAQ,naver_kosdaq,
079940.KQ,가비아,KOSDAQ,naver_kosdaq,
215200.KQ,메가스터디교육,KOSDAQ,naver_kosdaq,
078130.KQ,국일제지,KOSDAQ,naver_kosdaq,
389500.KQ,에스비비테크,KOSDAQ,naver_kosdaq,
101930.KQ,인화정공,KOSDAQ,naver_kosdaq,
425040.KQ,티이엠씨,KOSDAQ,naver_kosdaq,
493280.KQ,아이엠바이오로직스,KOSDAQ,naver_kosdaq,
025320.KQ,시노펙스,KOSDAQ,naver_kosdaq,
025900.KQ,동화기업,KOSDAQ,naver_kosdaq,
006910.KQ,보성파워텍,KOSDAQ,naver_kosdaq,
013030.KQ,하이록코리아,KOSDAQ,naver_kosdaq,
138080.KQ,오이솔루션,KOSDAQ,naver_kosdaq,
199800.KQ,툴젠,KOSDAQ,naver_kosdaq,
064260.KQ,다날,KOSDAQ,naver_kosdaq,
092870.KQ,엑시콘,KOSDAQ,naver_kosdaq,
078160.KQ,메디포스트,KOSDAQ,naver_kosdaq,
085910.KQ,네오티스,KOSDAQ,naver_kosdaq,
052710.KQ,아모텍,KOSDAQ,naver_kosdaq,
417840.KQ,저스템,KOSDAQ,naver_kosdaq,
080580.KQ,오킨스전자,KOSDAQ,naver_kosdaq,
304360.KQ,에스바이오메딕스,KOSDAQ,naver_kosdaq,
065680.KQ,우주일렉트로,KOSDAQ,naver_kosdaq,
394280.KQ,오픈엣지테크놀로지,KOSDAQ,naver_kosdaq,
107640.KQ,한중엔시에스,KOSDAQ,naver_kosdaq,
424870.KQ,이뮨온시아,KOSDAQ,naver_kosdaq,
455900.KQ,엔젤로보틱스,KOSDAQ,naver_kosdaq,
036200.KQ,유니셈,KOSDAQ,naver_kosdaq,
265520.KQ,AP시스템,KOSDAQ,naver_kosdaq,
482630.KQ,삼양엔씨켐,KOSDAQ,naver_kosdaq,
452280.KQ,한선엔지니어링,KOSDAQ,naver_kosdaq,
468530.KQ,프로티나,KOSDAQ,naver_kosdaq,
079370.KQ,제우스,KOSDAQ,naver_kosdaq,
117730.KQ,티로보틱스,KOSDAQ,naver_kosdaq,
067630.KQ,HLB생명과학,KOSDAQ,naver_kosdaq,
254490.KQ,미래반도체,KOSDAQ,naver_kosdaq,
078020.KQ,LS증권,KOSDAQ,naver_kosdaq,
332570.KQ,PS일렉트로닉스,KOSDAQ,naver_kosdaq,
354320.KQ,알멕,KOSDAQ,naver_kosdaq,
042520.KQ,한스바이오메드,KOSDAQ,naver_kosdaq,
119850.KQ,지엔씨에너지,KOSDAQ,naver_kosdaq,
003800.KQ,에이스침대,KOSDAQ,naver_kosdaq,
047920.KQ,HLB제약,KOSDAQ,naver_kosdaq,
069540.KQ,빛과전자,KOSDAQ,naver_kosdaq,
389650.KQ,넥스트바이오메디컬,KOSDAQ,naver_kosdaq,
215600.KQ,신라젠,KOSDAQ,naver_kosdaq,
098070.KQ,한텍,KOSDAQ,naver_kosdaq,
243070.KQ,휴온스,KOSDAQ,naver_kosdaq,
230240.KQ,에치에프알,KOSDAQ,naver_kosdaq,
179900.KQ,유티아이,KOSDAQ,naver_kosdaq,
086390.KQ,유니테스트,KOSDAQ,naver_kosdaq,
187660.KQ,페니트리움바이오,KOSDAQ,naver_kosdaq,
206650.KQ,유바이오로직스,KOSDAQ,naver_kosdaq,
084110.KQ,휴온스글로벌,KOSDAQ,naver_kosdaq,
488900.KQ,비츠로넥스텍,KOSDAQ,naver_kosdaq,
376270.KQ,HEM파마,KOSDAQ,naver_kosdaq,
036890.KQ,진성티이씨,KOSDAQ,naver_kosdaq,
069080.KQ,웹젠,KOSDAQ,naver_kosdaq,
287840.KQ,인투셀,KOSDAQ,naver_kosdaq,
049070.KQ,인탑스,KOSDAQ,naver_kosdaq,
477850.KQ,마키나락스,KOSDAQ,naver_kosdaq,
456010.KQ,아이씨티케이,KOSDAQ,naver_kosdaq,
462350.KQ,이노스페이스,KOSDAQ,naver_kosdaq,
234340.KQ,헥토파이낸셜,KOSDAQ,naver_kosdaq,
484590.KQ,삼양컴텍,KOSDAQ,naver_kosdaq,
091700.KQ,파트론,KOSDAQ,naver_kosdaq,
204620.KQ,글로벌텍스프리,KOSDAQ,naver_kosdaq,
187870.KQ,디바이스,KOSDAQ,naver_kosdaq,
317330.KQ,덕산테코피아,KOSDAQ,naver_kosdaq,
445090.KQ,에이직랜드,KOSDAQ,naver_kosdaq,
441270.KQ,파인엠텍,KOSDAQ,naver_kosdaq,
200670.KQ,휴메딕스,KOSDAQ,naver_kosdaq,
092460.KQ,한라IMS,KOSDAQ,naver_kosdaq,
064820.KQ,케이프,KOSDAQ,naver_kosdaq,
228760.KQ,지노믹트리,KOSDAQ,naver_kosdaq,
094360.KQ,칩스앤미디어,KOSDAQ,naver_kosdaq,
452430.KQ,사피엔반도체,KOSDAQ,naver_kosdaq,
272110.KQ,케이엔제이,KOSDAQ,naver_kosdaq,
475400.KQ,씨메스로보틱스,KOSDAQ,naver_kosdaq,
078340.KQ,컴투스,KOSDAQ,naver_kosdaq,
061970.KQ,LB세미콘,KOSDAQ,naver_kosdaq,
314930.KQ,바이오다인,KOSDAQ,naver_kosdaq,
236200.KQ,슈프리마,KOSDAQ,naver_kosdaq,
203650.KQ,드림시큐리티,KOSDAQ,naver_kosdaq,
136480.KQ,하림,KOSDAQ,naver_kosdaq,
378340.KQ,필에너지,KOSDAQ,naver_kosdaq,
241520.KQ,DSC인베스트먼트,KOSDAQ,naver_kosdaq,
089980.KQ,상아프론테크,KOSDAQ,naver_kosdaq,
042370.KQ,비츠로테크,KOSDAQ,naver_kosdaq,
043150.KQ,바텍,KOSDAQ,naver_kosdaq,
025770.KQ,한국정보통신,KOSDAQ,naver_kosdaq,
159010.KQ,아스플로,KOSDAQ,naver_kosdaq,
036800.KQ,나이스정보통신,KOSDAQ,naver_kosdaq,
322310.KQ,오로스테크놀로지,KOSDAQ,naver_kosdaq,
151860.KQ,KG에코솔루션,KOSDAQ,naver_kosdaq,
099430.KQ,바이오플러스,KOSDAQ,naver_kosdaq,
035810.KQ,이지홀딩스,KOSDAQ,naver_kosdaq,
274090.KQ,켄코아에어로스페이스,KOSDAQ,naver_kosdaq,
101730.KQ,위메이드맥스,KOSDAQ,naver_kosdaq,
046970.KQ,우리로,KOSDAQ,naver_kosdaq,
450950.KQ,아스테라시스,KOSDAQ,naver_kosdaq,
051500.KQ,CJ프레시웨이,KOSDAQ,naver_kosdaq,
064850.KQ,에프앤가이드,KOSDAQ,naver_kosdaq,
035600.KQ,KG이니시스,KOSDAQ,naver_kosdaq,
298830.KQ,슈어소프트테크,KOSDAQ,naver_kosdaq,
112290.KQ,와이씨켐,KOSDAQ,naver_kosdaq,
242040.KQ,나무기술,KOSDAQ,naver_kosdaq,
092730.KQ,네오팜,KOSDAQ,naver_kosdaq,
078150.KQ,HB테크놀러지,KOSDAQ,naver_kosdaq,
200130.KQ,콜마비앤에이치,KOSDAQ,naver_kosdaq,
060720.KQ,KH바텍,KOSDAQ,naver_kosdaq,
309710.KQ,아이티켐,KOSDAQ,naver_kosdaq,
054950.KQ,제이브이엠,KOSDAQ,naver_kosdaq,
215000.KQ,골프존,KOSDAQ,naver_kosdaq,
